File_size_MB,variable_id,model_id,member_id,experiment_id,grid_label,time_range
121.318605,alpha,CESM,ETHZ,A,gr,1980-2018
121.318609,alpha,CESM,ETHZ,B,gr,1980-2018
121.318603,alpha,CESM,ETHZ,C,gr,1980-2018
121.318603,alpha,CESM,ETHZ,D,gr,1980-2018
0.2696,area,CESM,ETHZ,ancillary_data,gr,1980-2018
0.001071,Area_tot_native,CESM,ETHZ,ancillary_data,gr,1980-2018
0.008708,Atm_CO2,CESM,ETHZ,ancillary_data,gr,1980-2018
121.318609,atmpco2,CESM,ETHZ,A,gr,1980-2018
121.318613,atmpco2,CESM,ETHZ,B,gr,1980-2018
121.318607,atmpco2,CESM,ETHZ,C,gr,1980-2018
121.318607,atmpco2,CESM,ETHZ,D,gr,1980-2018
121.318652,chlos,CESM,ETHZ,A,gr,1980-2018
121.318656,chlos,CESM,ETHZ,B,gr,1980-2018
121.31865,chlos,CESM,ETHZ,C,gr,1980-2018
121.31865,chlos,CESM,ETHZ,D,gr,1980-2018
121.318653,dfeos,CESM,ETHZ,A,gr,1980-2018
121.318657,dfeos,CESM,ETHZ,B,gr,1980-2018
121.318651,dfeos,CESM,ETHZ,C,gr,1980-2018
121.318651,dfeos,CESM,ETHZ,D,gr,1980-2018
606.538551,dissic,CESM,ETHZ,A,gr,1980-2018
606.538555,dissic,CESM,ETHZ,B,gr,1980-2018
606.538549,dissic,CESM,ETHZ,C,gr,1980-2018
606.538549,dissic,CESM,ETHZ,D,gr,1980-2018
121.318611,dissicos,CESM,ETHZ,A,gr,1980-2018
121.318615,dissicos,CESM,ETHZ,B,gr,1980-2018
121.318609,dissicos,CESM,ETHZ,C,gr,1980-2018
121.318609,dissicos,CESM,ETHZ,D,gr,1980-2018
121.318609,epc1000,CESM,ETHZ,A,gr,1980-2018
121.318613,epc1000,CESM,ETHZ,B,gr,1980-2018
121.318607,epc1000,CESM,ETHZ,C,gr,1980-2018
121.318607,epc1000,CESM,ETHZ,D,gr,1980-2018
121.318667,epc1000hard,CESM,ETHZ,A,gr,1980-2018
121.318671,epc1000hard,CESM,ETHZ,B,gr,1980-2018
121.318665,epc1000hard,CESM,ETHZ,C,gr,1980-2018
121.318665,epc1000hard,CESM,ETHZ,D,gr,1980-2018
121.318667,epc1000soft,CESM,ETHZ,A,gr,1980-2018
121.318671,epc1000soft,CESM,ETHZ,B,gr,1980-2018
121.318665,epc1000soft,CESM,ETHZ,C,gr,1980-2018
121.318665,epc1000soft,CESM,ETHZ,D,gr,1980-2018
121.318607,epc100,CESM,ETHZ,A,gr,1980-2018
121.318611,epc100,CESM,ETHZ,B,gr,1980-2018
121.318605,epc100,CESM,ETHZ,C,gr,1980-2018
121.318605,epc100,CESM,ETHZ,D,gr,1980-2018
121.318666,epc100hard,CESM,ETHZ,A,gr,1980-2018
121.31867,epc100hard,CESM,ETHZ,B,gr,1980-2018
121.318664,epc100hard,CESM,ETHZ,C,gr,1980-2018
121.318664,epc100hard,CESM,ETHZ,D,gr,1980-2018
121.318666,epc100soft,CESM,ETHZ,A,gr,1980-2018
121.31867,epc100soft,CESM,ETHZ,B,gr,1980-2018
121.318664,epc100soft,CESM,ETHZ,C,gr,1980-2018
121.318664,epc100soft,CESM,ETHZ,D,gr,1980-2018
121.318665,epcalc100,CESM,ETHZ,A,gr,1980-2018
121.318669,epcalc100,CESM,ETHZ,B,gr,1980-2018
121.318663,epcalc100,CESM,ETHZ,C,gr,1980-2018
121.318663,epcalc100,CESM,ETHZ,D,gr,1980-2018
606.53855,epc,CESM,ETHZ,A,gr,1980-2018
606.538554,epc,CESM,ETHZ,B,gr,1980-2018
606.538548,epc,CESM,ETHZ,C,gr,1980-2018
606.538548,epc,CESM,ETHZ,D,gr,1980-2018
121.318711,fgco2,CESM,ETHZ,A,gr,1980-2018
121.318715,fgco2,CESM,ETHZ,B,gr,1980-2018
121.318709,fgco2,CESM,ETHZ,C,gr,1980-2018
121.318709,fgco2,CESM,ETHZ,D,gr,1980-2018
0.013856,fgco2,CESM,ETHZ,A,gr,1980-2018
0.013856,fgco2,CESM,ETHZ,B,gr,1980-2018
0.013856,fgco2,CESM,ETHZ,C,gr,1980-2018
0.013856,fgco2,CESM,ETHZ,D,gr,1980-2018
0.015959,fgco2,CESM,ETHZ,A,gr,1980-2018
